#,Date-Time (CEST),Temperature   (°C),Light   (lux),Button Down,Button Up,Host Connected,End of File
1,05/08/2025 00:00:00,4.46,0.00,,,,
2,05/08/2025 00:10:00,4.33,0.00,,,,
3,05/08/2025 00:20:00,4.16,0.00,,,,
4,05/08/2025 00:30:00,3.99,0.00,,,,
5,05/08/2025 00:40:00,3.86,0.00,,,,
6,05/08/2025 00:50:00,3.90,0.00,,,,
7,05/08/2025 01:00:00,3.77,0.00,,,,
8,05/08/2025 01:10:00,3.56,0.00,,,,
9,05/08/2025 01:20:00,3.43,0.00,,,,
10,05/08/2025 01:30:00,3.21,0.00,,,,
11,05/08/2025 01:40:00,3.13,0.00,,,,
12,05/08/2025 01:50:00,3.09,0.00,,,,
13,05/08/2025 02:00:00,2.91,0.00,,,,
14,05/08/2025 02:10:00,2.83,0.00,,,,
15,05/08/2025 02:20:00,2.61,0.00,,,,
16,05/08/2025 02:30:00,2.66,0.00,,,,
17,05/08/2025 02:40:00,2.36,0.00,,,,
18,05/08/2025 02:50:00,2.19,0.00,,,,
19,05/08/2025 03:00:00,2.23,0.00,,,,
20,05/08/2025 03:10:00,2.01,0.00,,,,
21,05/08/2025 03:20:00,2.01,0.00,,,,
22,05/08/2025 03:30:00,1.97,0.00,,,,
23,05/08/2025 03:40:00,1.80,0.00,,,,
24,05/08/2025 03:50:00,1.71,0.00,,,,
25,05/08/2025 04:00:00,1.71,0.00,,,,
26,05/08/2025 04:10:00,1.67,0.00,,,,
27,05/08/2025 04:20:00,1.76,0.00,,,,
28,05/08/2025 04:30:00,1.67,0.00,,,,
29,05/08/2025 04:40:00,1.37,0.00,,,,
30,05/08/2025 04:50:00,1.37,0.21,,,,
31,05/08/2025 05:00:00,1.33,1.91,,,,
32,05/08/2025 05:10:00,1.37,9.81,,,,
33,05/08/2025 05:20:00,1.24,40.20,,,,
34,05/08/2025 05:30:00,1.37,115.92,,,,
35,05/08/2025 05:40:00,1.33,226.72,,,,
36,05/08/2025 05:50:00,1.71,335.68,,,,
37,05/08/2025 06:00:00,2.27,504.64,,,,
38,05/08/2025 06:10:00,2.66,738.24,,,,
39,05/08/2025 06:20:00,3.04,987.84,,,,
40,05/08/2025 06:30:00,3.47,1355.52,,,,
41,05/08/2025 06:40:00,3.86,1752.32,,,,
42,05/08/2025 06:50:00,4.24,2231.68,,,,
43,05/08/2025 07:00:00,4.76,3011.84,,,,
44,05/08/2025 07:10:00,5.57,4596.48,,,,
45,05/08/2025 07:20:00,6.52,6054.40,,,,
46,05/08/2025 07:30:00,7.03,6510.08,,,,
47,05/08/2025 07:40:00,7.20,6786.56,,,,
48,05/08/2025 07:50:00,7.33,6871.04,,,,
49,05/08/2025 08:00:00,7.85,8360.96,,,,
50,05/08/2025 08:10:00,8.41,8852.48,,,,
51,05/08/2025 08:20:00,9.05,11699.20,,,,
52,05/08/2025 08:30:00,9.82,11166.72,,,,
53,05/08/2025 08:40:00,11.07,11054.08,,,,
54,05/08/2025 08:50:00,11.28,14510.08,,,,
55,05/08/2025 09:00:00,18.06,43048.96,,,,
56,05/08/2025 09:10:00,14.15,14929.92,,,,
57,05/08/2025 09:20:00,13.38,18104.32,,,,
58,05/08/2025 09:30:00,15.01,17530.88,,,,
59,05/08/2025 09:40:00,12.95,9820.16,,,,
60,05/08/2025 09:50:00,13.47,9008.64,,,,
61,05/08/2025 10:00:00,14.28,15088.64,,,,
62,05/08/2025 10:10:00,13.43,8803.84,,,,
63,05/08/2025 10:20:00,16.77,33566.72,,,,
64,05/08/2025 10:30:00,15.70,13322.24,,,,
65,05/08/2025 10:40:00,22.56,66990.08,,,,
66,05/08/2025 10:50:00,27.32,68648.96,,,,
67,05/08/2025 11:00:00,19.09,13701.12,,,,
68,05/08/2025 11:10:00,16.34,20224.00,,,,
69,05/08/2025 11:20:00,18.62,19450.88,,,,
70,05/08/2025 11:30:00,16.94,16578.56,,,,
71,05/08/2025 11:40:00,16.30,17489.92,,,,
72,05/08/2025 11:50:00,16.30,19169.28,,,,
73,05/08/2025 12:00:00,17.80,24616.96,,,,
74,05/08/2025 12:10:00,20.85,29040.64,,,,
75,05/08/2025 12:20:00,22.82,49561.60,,,,
76,05/08/2025 12:30:00,22.26,36034.56,,,,
77,05/08/2025 12:40:00,21.15,29358.08,,,,
78,05/08/2025 12:50:00,20.59,30248.96,,,,
79,05/08/2025 13:00:00,18.19,21841.92,,,,
80,05/08/2025 13:10:00,19.26,27310.08,,,,
81,05/08/2025 13:20:00,18.62,21268.48,,,,
82,05/08/2025 13:30:00,17.41,23418.88,,,,
83,05/08/2025 13:40:00,18.92,23552.00,,,,
84,05/08/2025 13:50:00,18.83,24115.20,,,,
85,05/08/2025 14:00:00,19.65,27258.88,,,,
86,05/08/2025 14:10:00,20.46,32307.20,,,,
87,05/08/2025 14:20:00,26.34,58060.80,,,,
88,05/08/2025 14:30:00,27.41,53862.40,,,,
89,05/08/2025 14:40:00,27.75,52695.04,,,,
90,05/08/2025 14:50:00,26.98,48189.44,,,,
91,05/08/2025 15:00:00,26.72,47493.12,,,,
92,05/08/2025 15:10:00,25.91,46346.24,,,,
93,05/08/2025 15:20:00,25.61,35788.80,,,,
94,05/08/2025 15:30:00,25.31,44503.04,,,,
95,05/08/2025 15:40:00,25.78,45834.24,,,,
96,05/08/2025 15:50:00,27.50,49336.32,,,,
97,05/08/2025 16:00:00,29.38,53678.08,,,,
98,05/08/2025 16:10:00,26.85,55377.92,,,,
99,05/08/2025 16:20:00,27.41,52080.64,,,,
100,05/08/2025 16:30:00,29.56,49418.24,,,,
101,05/08/2025 16:40:00,24.32,22824.96,,,,
102,05/08/2025 16:50:00,26.72,46325.76,,,,
103,05/08/2025 17:00:00,28.48,42311.68,,,,
104,05/08/2025 17:10:00,30.20,39639.04,,,,
105,05/08/2025 17:20:00,21.79,11008.00,,,,
106,05/08/2025 17:30:00,25.91,33914.88,,,,
107,05/08/2025 17:40:00,23.94,15191.04,,,,
108,05/08/2025 17:50:00,23.81,29634.56,,,,
109,05/08/2025 18:00:00,25.65,28221.44,,,,
110,05/08/2025 18:10:00,23.38,13327.36,,,,
111,05/08/2025 18:20:00,15.96,7697.92,,,,
112,05/08/2025 18:30:00,14.15,7649.28,,,,
113,05/08/2025 18:40:00,13.51,7587.84,,,,
114,05/08/2025 18:50:00,13.17,7403.52,,,,
115,05/08/2025 19:00:00,13.04,6807.04,,,,
116,05/08/2025 19:10:00,12.40,6087.68,,,,
117,05/08/2025 19:20:00,11.75,4729.60,,,,
118,05/08/2025 19:30:00,11.15,3818.24,,,,
119,05/08/2025 19:40:00,10.64,3183.36,,,,
120,05/08/2025 19:50:00,9.95,2736.64,,,,
121,05/08/2025 20:00:00,9.39,2334.08,,,,
122,05/08/2025 20:10:00,8.83,1776.00,,,,
123,05/08/2025 20:20:00,8.36,1154.24,,,,
124,05/08/2025 20:30:00,7.55,620.16,,,,
125,05/08/2025 20:40:00,6.86,317.76,,,,
126,05/08/2025 20:50:00,6.05,141.72,,,,
127,05/08/2025 21:00:00,5.36,46.70,,,,
128,05/08/2025 21:10:00,5.06,12.15,,,,
129,05/08/2025 21:20:00,4.72,2.55,,,,
130,05/08/2025 21:30:00,4.42,0.42,,,,
131,05/08/2025 21:40:00,3.90,0.00,,,,
132,05/08/2025 21:50:00,3.82,0.00,,,,
133,05/08/2025 22:00:00,3.77,0.00,,,,
134,05/08/2025 22:10:00,3.60,0.00,,,,
135,05/08/2025 22:20:00,3.26,0.00,,,,
136,05/08/2025 22:30:00,3.34,0.00,,,,
137,05/08/2025 22:40:00,3.39,0.00,,,,
138,05/08/2025 22:50:00,3.64,0.00,,,,
139,05/08/2025 23:00:00,3.52,0.00,,,,
140,05/08/2025 23:10:00,3.43,0.00,,,,
141,05/08/2025 23:20:00,3.56,0.00,,,,
142,05/08/2025 23:30:00,3.52,0.00,,,,
143,05/08/2025 23:40:00,3.47,0.00,,,,
144,05/08/2025 23:50:00,3.43,0.00,,,,
145,05/09/2025 00:00:00,3.26,0.00,,,,
146,05/09/2025 00:10:00,2.91,0.00,,,,
147,05/09/2025 00:20:00,2.83,0.00,,,,
148,05/09/2025 00:30:00,2.27,0.00,,,,
149,05/09/2025 00:40:00,1.80,0.00,,,,
150,05/09/2025 00:50:00,2.27,0.00,,,,
151,05/09/2025 01:00:00,2.19,0.00,,,,
152,05/09/2025 01:10:00,2.06,0.00,,,,
153,05/09/2025 01:20:00,1.97,0.00,,,,
154,05/09/2025 01:30:00,1.76,0.00,,,,
155,05/09/2025 01:40:00,1.76,0.00,,,,
156,05/09/2025 01:50:00,1.84,0.00,,,,
157,05/09/2025 02:00:00,1.93,0.00,,,,
158,05/09/2025 02:10:00,1.88,0.00,,,,
159,05/09/2025 02:20:00,1.80,0.00,,,,
160,05/09/2025 02:30:00,1.63,0.00,,,,
161,05/09/2025 02:40:00,1.50,0.00,,,,
162,05/09/2025 02:50:00,1.50,0.00,,,,
163,05/09/2025 03:00:00,1.33,0.00,,,,
164,05/09/2025 03:10:00,1.37,0.00,,,,
165,05/09/2025 03:20:00,1.37,0.00,,,,
166,05/09/2025 03:30:00,1.03,0.00,,,,
167,05/09/2025 03:40:00,1.11,0.00,,,,
168,05/09/2025 03:50:00,0.94,0.00,,,,
169,05/09/2025 04:00:00,0.81,0.00,,,,
170,05/09/2025 04:10:00,0.90,0.00,,,,
171,05/09/2025 04:20:00,1.76,0.00,,,,
172,05/09/2025 04:30:00,2.27,0.00,,,,
173,05/09/2025 04:40:00,2.61,0.00,,,,
174,05/09/2025 04:50:00,2.79,0.21,,,,
175,05/09/2025 05:00:00,2.96,1.91,,,,
176,05/09/2025 05:10:00,3.00,9.59,,,,
177,05/09/2025 05:20:00,3.04,38.55,,,,
178,05/09/2025 05:30:00,2.83,110.80,,,,
179,05/09/2025 05:40:00,2.91,227.52,,,,
180,05/09/2025 05:50:00,3.04,426.72,,,,
181,05/09/2025 06:00:00,3.21,702.08,,,,
182,05/09/2025 06:10:00,3.34,1104.00,,,,
183,05/09/2025 06:20:00,3.64,1483.52,,,,
184,05/09/2025 06:30:00,4.03,2252.16,,,,
185,05/09/2025 06:40:00,4.29,3042.56,,,,
186,05/09/2025 06:50:00,4.59,3947.52,,,,
187,05/09/2025 07:00:00,4.80,3368.96,,,,
188,05/09/2025 07:10:00,4.76,4791.04,,,,
189,05/09/2025 07:20:00,5.10,4917.76,,,,
190,05/09/2025 07:30:00,6.22,7628.80,,,,
191,05/09/2025 07:40:00,7.20,5114.88,,,,
192,05/09/2025 07:50:00,6.39,5598.72,,,,
193,05/09/2025 08:00:00,7.42,5624.32,,,,
194,05/09/2025 08:10:00,7.12,4910.08,,,,
195,05/09/2025 08:20:00,7.63,7260.16,,,,
196,05/09/2025 08:30:00,9.18,5091.84,,,,
197,05/09/2025 08:40:00,11.92,25057.28,,,,
198,05/09/2025 08:50:00,10.77,10449.92,,,,
199,05/09/2025 09:00:00,16.64,31006.72,,,,
200,05/09/2025 09:10:00,13.64,12477.44,,,,
201,05/09/2025 09:20:00,13.30,16691.20,,,,
202,05/09/2025 09:30:00,17.16,9561.60,,,,
203,05/09/2025 09:40:00,14.84,17832.96,,,,
204,05/09/2025 09:50:00,13.73,6013.44,,,,
205,05/09/2025 10:00:00,14.63,13342.72,,,,
206,05/09/2025 10:10:00,14.50,5975.04,,,,
207,05/09/2025 10:20:00,17.16,27852.80,,,,
208,05/09/2025 10:30:00,18.62,20295.68,,,,
209,05/09/2025 10:40:00,25.95,72396.80,,,,
210,05/09/2025 10:50:00,30.03,32399.36,,,,
211,05/09/2025 11:00:00,20.25,5977.60,,,,
212,05/09/2025 11:10:00,16.90,33249.28,,,,
213,05/09/2025 11:20:00,23.08,28631.04,,,,
214,05/09/2025 11:30:00,16.81,6702.08,,,,
215,05/09/2025 11:40:00,15.61,7608.32,,,,
216,05/09/2025 11:50:00,15.66,6807.04,,,,
217,05/09/2025 12:00:00,16.26,24197.12,,,,
218,05/09/2025 12:10:00,24.49,80998.40,,,,
219,05/09/2025 12:20:00,31.19,68403.20,,,,
220,05/09/2025 12:30:00,29.26,46632.96,,,,
221,05/09/2025 12:40:00,25.99,41799.68,,,,
222,05/09/2025 12:50:00,20.68,27781.12,,,,
223,05/09/2025 13:00:00,18.36,10209.28,,,,
224,05/09/2025 13:10:00,18.40,10209.28,,,,
225,05/09/2025 13:20:00,17.84,10767.36,,,,
226,05/09/2025 13:30:00,18.10,14694.40,,,,
227,05/09/2025 13:40:00,17.93,11581.44,,,,
228,05/09/2025 13:50:00,18.19,20316.16,,,,
229,05/09/2025 14:00:00,19.17,41359.36,,,,
230,05/09/2025 14:10:00,23.03,30013.44,,,,
231,05/09/2025 14:20:00,32.22,75018.24,,,,
232,05/09/2025 14:30:00,35.05,74854.40,,,,
233,05/09/2025 14:40:00,34.49,74280.96,,,,
234,05/09/2025 14:50:00,33.07,62996.48,,,,
235,05/09/2025 15:00:00,34.32,69509.12,,,,
236,05/09/2025 15:10:00,35.09,71352.32,,,,
237,05/09/2025 15:20:00,32.99,66682.88,,,,
238,05/09/2025 15:30:00,34.36,64225.28,,,,
239,05/09/2025 15:40:00,34.19,64061.44,,,,
240,05/09/2025 15:50:00,33.42,61399.04,,,,
241,05/09/2025 16:00:00,31.70,59310.08,,,,
242,05/09/2025 16:10:00,32.00,58900.48,,,,
243,05/09/2025 16:20:00,28.74,57057.28,,,,
244,05/09/2025 16:30:00,31.96,55541.76,,,,
245,05/09/2025 16:40:00,29.90,51179.52,,,,
246,05/09/2025 16:50:00,33.63,50298.88,,,,
247,05/09/2025 17:00:00,34.57,45793.28,,,,
248,05/09/2025 17:10:00,32.22,44544.00,,,,
249,05/09/2025 17:20:00,26.04,8947.20,,,,
250,05/09/2025 17:30:00,28.44,37171.20,,,,
251,05/09/2025 17:40:00,28.74,34447.36,,,,
252,05/09/2025 17:50:00,29.56,31201.28,,,,
253,05/09/2025 18:00:00,28.95,28170.24,,,,
254,05/09/2025 18:10:00,25.52,12216.32,,,,
255,05/09/2025 18:20:00,18.02,4979.20,,,,
256,05/09/2025 18:30:00,15.78,4723.20,,,,
257,05/09/2025 18:40:00,15.23,4282.88,,,,
258,05/09/2025 18:50:00,14.75,4637.44,,,,
259,05/09/2025 19:00:00,14.33,3691.52,,,,
260,05/09/2025 19:10:00,14.37,5278.72,,,,
261,05/09/2025 19:20:00,13.77,2996.48,,,,
262,05/09/2025 19:30:00,12.91,2673.92,,,,
263,05/09/2025 19:40:00,12.31,2334.08,,,,
264,05/09/2025 19:50:00,11.62,2008.32,,,,
265,05/09/2025 20:00:00,11.19,1673.60,,,,
266,05/09/2025 20:10:00,10.16,1334.40,,,,
267,05/09/2025 20:20:00,9.31,999.04,,,,
268,05/09/2025 20:30:00,8.71,672.64,,,,
269,05/09/2025 20:40:00,8.11,382.88,,,,
270,05/09/2025 20:50:00,7.72,174.24,,,,
271,05/09/2025 21:00:00,7.25,61.74,,,,
272,05/09/2025 21:10:00,7.25,16.47,,,,
273,05/09/2025 21:20:00,6.78,3.83,,,,
274,05/09/2025 21:30:00,6.82,0.63,,,,
275,05/09/2025 21:40:00,6.35,0.00,,,,
276,05/09/2025 21:50:00,6.43,0.00,,,,
277,05/09/2025 22:00:00,6.39,0.00,,,,
278,05/09/2025 22:10:00,6.52,0.00,,,,
279,05/09/2025 22:20:00,6.35,0.00,,,,
280,05/09/2025 22:30:00,6.22,0.00,,,,
281,05/09/2025 22:40:00,5.87,0.00,,,,
282,05/09/2025 22:50:00,6.22,0.00,,,,
283,05/09/2025 23:00:00,6.09,0.00,,,,
284,05/09/2025 23:10:00,5.96,0.00,,,,
285,05/09/2025 23:20:00,5.92,0.00,,,,
286,05/09/2025 23:30:00,5.87,0.00,,,,
287,05/09/2025 23:40:00,5.45,0.00,,,,
288,05/09/2025 23:50:00,5.62,0.00,,,,
289,05/10/2025 00:00:00,5.62,0.00,,,,
290,05/10/2025 00:10:00,5.27,0.00,,,,
291,05/10/2025 00:20:00,5.10,0.00,,,,
292,05/10/2025 00:30:00,4.29,0.00,,,,
293,05/10/2025 00:40:00,4.42,0.00,,,,
294,05/10/2025 00:50:00,4.33,0.00,,,,
295,05/10/2025 01:00:00,3.82,0.00,,,,
296,05/10/2025 01:10:00,3.64,0.00,,,,
297,05/10/2025 01:20:00,3.34,0.00,,,,
298,05/10/2025 01:30:00,3.69,0.00,,,,
299,05/10/2025 01:40:00,3.86,0.00,,,,
300,05/10/2025 01:50:00,3.64,0.00,,,,
301,05/10/2025 02:00:00,3.64,0.00,,,,
302,05/10/2025 02:10:00,3.34,0.00,,,,
303,05/10/2025 02:20:00,3.26,0.00,,,,
304,05/10/2025 02:30:00,3.39,0.00,,,,
305,05/10/2025 02:40:00,3.04,0.00,,,,
306,05/10/2025 02:50:00,3.30,0.00,,,,
307,05/10/2025 03:00:00,3.64,0.00,,,,
308,05/10/2025 03:10:00,3.52,0.00,,,,
309,05/10/2025 03:20:00,3.43,0.00,,,,
310,05/10/2025 03:30:00,3.21,0.00,,,,
311,05/10/2025 03:40:00,3.30,0.00,,,,
312,05/10/2025 03:50:00,3.17,0.00,,,,
313,05/10/2025 04:00:00,3.30,0.00,,,,
314,05/10/2025 04:10:00,3.30,0.00,,,,
315,05/10/2025 04:20:00,2.87,0.00,,,,
316,05/10/2025 04:30:00,2.53,0.00,,,,
317,05/10/2025 04:40:00,2.44,0.00,,,,
318,05/10/2025 04:50:00,2.57,0.63,,,,
319,05/10/2025 05:00:00,2.91,3.83,,,,
320,05/10/2025 05:10:00,3.21,16.26,,,,
321,05/10/2025 05:20:00,3.47,57.04,,,,
322,05/10/2025 05:30:00,4.03,170.80,,,,
323,05/10/2025 05:40:00,4.33,355.52,,,,
324,05/10/2025 05:50:00,4.80,638.56,,,,
325,05/10/2025 06:00:00,5.10,1029.76,,,,
326,05/10/2025 06:10:00,5.32,1537.92,,,,
327,05/10/2025 06:20:00,5.49,2311.68,,,,
328,05/10/2025 06:30:00,6.05,3168.00,,,,
329,05/10/2025 06:40:00,6.73,3879.68,,,,
330,05/10/2025 06:50:00,7.16,3934.72,,,,
331,05/10/2025 07:00:00,7.33,4131.84,,,,
332,05/10/2025 07:10:00,7.89,4299.52,,,,
333,05/10/2025 07:20:00,8.53,6100.48,,,,
334,05/10/2025 07:30:00,7.98,3582.72,,,,
335,05/10/2025 07:40:00,8.45,4811.52,,,,
336,05/10/2025 07:50:00,9.44,8524.80,,,,
337,05/10/2025 08:00:00,10.64,6054.40,,,,
338,05/10/2025 08:10:00,10.51,5071.36,,,,
339,05/10/2025 08:20:00,11.19,9963.52,,,,
340,05/10/2025 08:30:00,11.92,5760.00,,,,
341,05/10/2025 08:40:00,13.51,22784.00,,,,
342,05/10/2025 08:50:00,13.47,10659.84,,,,
343,05/10/2025 09:00:00,15.31,10941.44,,,,
344,05/10/2025 09:10:00,14.58,11852.80,,,,
345,05/10/2025 09:20:00,15.61,21821.44,,,,
346,05/10/2025 09:30:00,19.95,10951.68,,,,
347,05/10/2025 09:40:00,16.08,11852.80,,,,
348,05/10/2025 09:50:00,16.04,11238.40,,,,
349,05/10/2025 10:00:00,19.13,36065.28,,,,
350,05/10/2025 10:10:00,16.08,5998.08,,,,
351,05/10/2025 10:20:00,20.07,53207.04,,,,
352,05/10/2025 10:30:00,20.89,32880.64,,,,
353,05/10/2025 10:40:00,28.05,70430.72,,,,
354,05/10/2025 10:50:00,33.29,55726.08,,,,
355,05/10/2025 11:00:00,24.58,6177.28,,,,
356,05/10/2025 11:10:00,19.60,34068.48,,,,
357,05/10/2025 11:20:00,22.65,14817.28,,,,
358,05/10/2025 11:30:00,18.23,6789.12,,,,
359,05/10/2025 11:40:00,17.54,7480.32,,,,
360,05/10/2025 11:50:00,17.41,7377.92,,,,
361,05/10/2025 12:00:00,20.16,8509.44,,,,
362,05/10/2025 12:10:00,26.90,70082.56,,,,
363,05/10/2025 12:20:00,35.18,72867.84,,,,
364,05/10/2025 12:30:00,30.71,51343.36,,,,
365,05/10/2025 12:40:00,24.71,16916.48,,,,
366,05/10/2025 12:50:00,23.42,25016.32,,,,
367,05/10/2025 13:00:00,20.89,14295.04,,,,
368,05/10/2025 13:10:00,21.02,7075.84,,,,
369,05/10/2025 13:20:00,19.73,6714.88,,,,
370,05/10/2025 13:30:00,20.80,20623.36,,,,
371,05/10/2025 13:40:00,19.82,7104.00,,,,
372,05/10/2025 13:50:00,21.36,18421.76,,,,
373,05/10/2025 14:00:00,24.88,43151.36,,,,
374,05/10/2025 14:10:00,28.40,23889.92,,,,
375,05/10/2025 14:20:00,34.32,73564.16,,,,
376,05/10/2025 14:30:00,36.51,72458.24,,,,
377,05/10/2025 14:40:00,36.03,71168.00,,,,
378,05/10/2025 14:50:00,36.76,69632.00,,,,
379,05/10/2025 15:00:00,36.81,68157.44,,,,
380,05/10/2025 15:10:00,38.09,66641.92,,,,
381,05/10/2025 15:20:00,38.35,65105.92,,,,
382,05/10/2025 15:30:00,36.03,63057.92,,,,
383,05/10/2025 15:40:00,37.19,61071.36,,,,
384,05/10/2025 15:50:00,37.54,59187.20,,,,
385,05/10/2025 16:00:00,38.01,57221.12,,,,
386,05/10/2025 16:10:00,37.75,54906.88,,,,
387,05/10/2025 16:20:00,37.23,52490.24,,,,
388,05/10/2025 16:30:00,36.93,49766.40,,,,
389,05/10/2025 16:40:00,36.42,47165.44,,,,
390,05/10/2025 16:50:00,35.56,44871.68,,,,
391,05/10/2025 17:00:00,36.63,42659.84,,,,
