#,Date-Time (CEST),Temperature   (°C),RH   (%),Dew Point   (°C),Button Down,Host Connected,End of File
1,05/08/2025 00:00:00,6.57,56.47,-1.46,,,
2,05/08/2025 00:10:00,6.26,60.73,-0.76,,,
3,05/08/2025 00:20:00,6.00,59.96,-1.17,,,
4,05/08/2025 00:30:00,5.84,63.16,-0.62,,,
5,05/08/2025 00:40:00,5.79,62.95,-0.71,,,
6,05/08/2025 00:50:00,5.68,66.50,-0.06,,,
7,05/08/2025 01:00:00,5.41,64.85,-0.66,,,
8,05/08/2025 01:10:00,5.23,67.22,-0.34,,,
9,05/08/2025 01:20:00,5.24,68.72,-0.03,,,
10,05/08/2025 01:30:00,5.21,65.52,-0.72,,,
11,05/08/2025 01:40:00,5.03,69.41,-0.10,,,
12,05/08/2025 01:50:00,4.77,71.00,-0.04,,,
13,05/08/2025 02:00:00,4.37,71.48,-0.32,,,
14,05/08/2025 02:10:00,4.29,72.12,-0.28,,,
15,05/08/2025 02:20:00,4.24,73.10,-0.14,,,
16,05/08/2025 02:30:00,4.09,73.91,-0.14,,,
17,05/08/2025 02:40:00,3.87,75.05,-0.14,,,
18,05/08/2025 02:50:00,3.71,74.99,-0.31,,,
19,05/08/2025 03:00:00,3.64,72.45,-0.84,,,
20,05/08/2025 03:10:00,3.54,76.73,-0.16,,,
21,05/08/2025 03:20:00,3.48,73.59,-0.78,,,
22,05/08/2025 03:30:00,3.52,74.08,-0.66,,,
23,05/08/2025 03:40:00,3.34,74.57,-0.74,,,
24,05/08/2025 03:50:00,3.14,76.27,-0.63,,,
25,05/08/2025 04:00:00,3.09,74.72,-0.96,,,
26,05/08/2025 04:10:00,3.03,74.22,-1.10,,,
27,05/08/2025 04:20:00,2.95,77.75,-0.55,,,
28,05/08/2025 04:30:00,2.73,78.06,-0.71,,,
29,05/08/2025 04:40:00,2.62,77.16,-0.97,,,
30,05/08/2025 04:50:00,2.69,76.44,-1.03,,,
31,05/08/2025 05:00:00,2.91,75.12,-1.05,,,
32,05/08/2025 05:10:00,2.84,76.73,-0.84,,,
33,05/08/2025 05:20:00,2.81,78.27,-0.60,,,
34,05/08/2025 05:30:00,2.67,78.50,-0.69,,,
35,05/08/2025 05:40:00,2.56,76.98,-1.06,,,
36,05/08/2025 05:50:00,2.67,76.63,-1.02,,,
37,05/08/2025 06:00:00,2.99,74.75,-1.05,,,
38,05/08/2025 06:10:00,3.21,76.40,-0.53,,,
39,05/08/2025 06:20:00,3.35,73.64,-0.90,,,
40,05/08/2025 06:30:00,3.55,72.23,-0.98,,,
41,05/08/2025 06:40:00,3.87,71.33,-0.84,,,
42,05/08/2025 06:50:00,4.05,70.31,-0.86,,,
43,05/08/2025 07:00:00,4.19,70.28,-0.73,,,
44,05/08/2025 07:10:00,4.31,71.56,-0.37,,,
45,05/08/2025 07:20:00,4.48,70.20,-0.47,,,
46,05/08/2025 07:30:00,4.74,69.31,-0.40,,,
47,05/08/2025 07:40:00,5.07,67.94,-0.35,,,
48,05/08/2025 07:50:00,5.28,66.32,-0.48,,,
49,05/08/2025 08:00:00,5.55,66.08,-0.27,,,
50,05/08/2025 08:10:00,5.99,66.09,0.15,,,
51,05/08/2025 08:20:00,6.67,63.52,0.25,,,
52,05/08/2025 08:30:00,7.27,60.70,0.19,,,
53,05/08/2025 08:40:00,7.72,59.02,0.23,,,
54,05/08/2025 08:50:00,8.27,56.80,0.21,,,
55,05/08/2025 09:00:00,8.89,54.55,0.24,,,
56,05/08/2025 09:10:00,9.10,53.74,0.23,,,
57,05/08/2025 09:20:00,9.74,51.97,0.35,,,
58,05/08/2025 09:30:00,10.34,49.04,0.11,,,
59,05/08/2025 09:40:00,10.75,49.77,0.70,,,
60,05/08/2025 09:50:00,10.86,48.77,0.52,,,
61,05/08/2025 10:00:00,11.05,44.63,-0.53,,,
62,05/08/2025 10:10:00,11.24,45.04,-0.24,,,
63,05/08/2025 10:20:00,11.47,41.54,-1.13,,,
64,05/08/2025 10:30:00,11.45,40.54,-1.48,,,
65,05/08/2025 10:40:00,11.46,43.59,-0.48,,,
66,05/08/2025 10:50:00,11.63,42.47,-0.68,,,
67,05/08/2025 11:00:00,11.59,42.17,-0.82,,,
68,05/08/2025 11:10:00,11.14,41.64,-1.40,,,
69,05/08/2025 11:20:00,10.90,44.02,-0.85,,,
70,05/08/2025 11:30:00,11.19,42.16,-1.18,,,
71,05/08/2025 11:40:00,11.09,43.22,-0.94,,,
72,05/08/2025 11:50:00,11.23,42.55,-1.03,,,
73,05/08/2025 12:00:00,11.19,42.50,-1.07,,,
74,05/08/2025 12:10:00,11.04,42.69,-1.15,,,
75,05/08/2025 12:20:00,11.04,42.73,-1.13,,,
76,05/08/2025 12:30:00,11.09,44.13,-0.65,,,
77,05/08/2025 12:40:00,11.15,44.41,-0.51,,,
78,05/08/2025 12:50:00,11.20,43.14,-0.86,,,
79,05/08/2025 13:00:00,11.07,44.10,-0.68,,,
80,05/08/2025 13:10:00,11.18,42.80,-0.98,,,
81,05/08/2025 13:20:00,11.20,43.58,-0.72,,,
82,05/08/2025 13:30:00,10.88,42.66,-1.30,,,
83,05/08/2025 13:40:00,11.02,46.61,0.04,,,
84,05/08/2025 13:50:00,11.22,41.02,-1.53,,,
85,05/08/2025 14:00:00,11.12,42.43,-1.16,,,
86,05/08/2025 14:10:00,11.28,39.46,-2.00,,,
87,05/08/2025 14:20:00,11.51,40.78,-1.35,,,
88,05/08/2025 14:30:00,11.56,41.93,-0.93,,,
89,05/08/2025 14:40:00,11.61,41.01,-1.18,,,
90,05/08/2025 14:50:00,11.73,38.60,-1.89,,,
91,05/08/2025 15:00:00,11.77,39.65,-1.49,,,
92,05/08/2025 15:10:00,12.08,39.42,-1.29,,,
93,05/08/2025 15:20:00,12.11,38.35,-1.65,,,
94,05/08/2025 15:30:00,11.90,40.50,-1.09,,,
95,05/08/2025 15:40:00,11.90,39.33,-1.49,,,
96,05/08/2025 15:50:00,12.04,38.83,-1.54,,,
97,05/08/2025 16:00:00,11.99,39.76,-1.26,,,
98,05/08/2025 16:10:00,12.13,39.62,-1.19,,,
99,05/08/2025 16:20:00,12.06,38.42,-1.66,,,
100,05/08/2025 16:30:00,11.93,39.63,-1.36,,,
101,05/08/2025 16:40:00,11.90,39.46,-1.44,,,
102,05/08/2025 16:50:00,11.63,41.31,-1.06,,,
103,05/08/2025 17:00:00,11.74,40.47,-1.24,,,
104,05/08/2025 17:10:00,11.90,40.66,-1.03,,,
105,05/08/2025 17:20:00,11.87,39.12,-1.59,,,
106,05/08/2025 17:30:00,11.83,40.28,-1.23,,,
107,05/08/2025 17:40:00,11.53,40.42,-1.45,,,
108,05/08/2025 17:50:00,11.47,40.90,-1.34,,,
109,05/08/2025 18:00:00,11.56,40.10,-1.53,,,
110,05/08/2025 18:10:00,11.54,38.89,-1.97,,,
111,05/08/2025 18:20:00,11.34,39.85,-1.81,,,
112,05/08/2025 18:30:00,11.26,41.20,-1.44,,,
113,05/08/2025 18:40:00,11.12,38.54,-2.46,,,
114,05/08/2025 18:50:00,10.98,39.69,-2.19,,,
115,05/08/2025 19:00:00,10.90,39.95,-2.17,,,
116,05/08/2025 19:10:00,10.84,41.88,-1.59,,,
117,05/08/2025 19:20:00,10.69,44.21,-0.99,,,
118,05/08/2025 19:30:00,10.55,43.34,-1.39,,,
119,05/08/2025 19:40:00,10.38,45.27,-0.95,,,
120,05/08/2025 19:50:00,10.15,44.00,-1.54,,,
121,05/08/2025 20:00:00,9.94,45.02,-1.42,,,
122,05/08/2025 20:10:00,9.80,49.21,-0.34,,,
123,05/08/2025 20:20:00,9.55,45.61,-1.60,,,
124,05/08/2025 20:30:00,9.22,46.49,-1.64,,,
125,05/08/2025 20:40:00,8.96,54.56,0.31,,,
126,05/08/2025 20:50:00,8.56,54.69,-0.04,,,
127,05/08/2025 21:00:00,8.12,58.51,0.48,,,
128,05/08/2025 21:10:00,7.65,57.54,-0.18,,,
129,05/08/2025 21:20:00,7.11,61.93,0.31,,,
130,05/08/2025 21:30:00,6.76,63.51,0.33,,,
131,05/08/2025 21:40:00,6.35,64.67,0.19,,,
132,05/08/2025 21:50:00,6.00,65.10,-0.05,,,
133,05/08/2025 22:00:00,5.62,66.14,-0.20,,,
134,05/08/2025 22:10:00,5.38,67.74,-0.10,,,
135,05/08/2025 22:20:00,5.17,68.57,-0.13,,,
136,05/08/2025 22:30:00,4.88,70.04,-0.12,,,
137,05/08/2025 22:40:00,4.74,70.27,-0.21,,,
138,05/08/2025 22:50:00,4.56,72.01,-0.05,,,
139,05/08/2025 23:00:00,4.26,73.39,-0.08,,,
140,05/08/2025 23:10:00,4.08,73.13,-0.29,,,
141,05/08/2025 23:20:00,3.91,74.04,-0.29,,,
142,05/08/2025 23:30:00,3.85,73.99,-0.36,,,
143,05/08/2025 23:40:00,3.87,74.09,-0.32,,,
144,05/08/2025 23:50:00,3.83,72.90,-0.58,,,
145,05/09/2025 00:00:00,3.74,74.77,-0.32,,,
146,05/09/2025 00:10:00,3.69,74.19,-0.48,,,
147,05/09/2025 00:20:00,3.57,74.93,-0.46,,,
148,05/09/2025 00:30:00,3.47,75.61,-0.42,,,
149,05/09/2025 00:40:00,3.42,75.21,-0.55,,,
150,05/09/2025 00:50:00,3.34,77.27,-0.25,,,
151,05/09/2025 01:00:00,3.26,79.06,-0.02,,,
152,05/09/2025 01:10:00,3.13,72.02,-1.42,,,
153,05/09/2025 01:20:00,3.04,78.71,-0.29,,,
154,05/09/2025 01:30:00,2.93,77.53,-0.61,,,
155,05/09/2025 01:40:00,2.81,78.90,-0.49,,,
156,05/09/2025 01:50:00,2.74,79.99,-0.36,,,
157,05/09/2025 02:00:00,2.65,77.48,-0.89,,,
158,05/09/2025 02:10:00,2.60,76.14,-1.17,,,
159,05/09/2025 02:20:00,2.55,78.77,-0.76,,,
160,05/09/2025 02:30:00,2.43,78.35,-0.95,,,
161,05/09/2025 02:40:00,2.37,80.24,-0.68,,,
162,05/09/2025 02:50:00,2.26,79.58,-0.90,,,
163,05/09/2025 03:00:00,2.24,79.09,-1.01,,,
164,05/09/2025 03:10:00,2.21,78.71,-1.11,,,
165,05/09/2025 03:20:00,2.19,78.27,-1.20,,,
166,05/09/2025 03:30:00,2.07,77.22,-1.50,,,
167,05/09/2025 03:40:00,1.84,78.15,-1.56,,,
168,05/09/2025 03:50:00,1.68,78.17,-1.71,,,
169,05/09/2025 04:00:00,1.61,78.25,-1.77,,,
170,05/09/2025 04:10:00,1.53,79.93,-1.55,,,
171,05/09/2025 04:20:00,1.50,81.22,-1.37,,,
172,05/09/2025 04:30:00,1.62,80.36,-1.40,,,
173,05/09/2025 04:40:00,1.86,80.77,-1.09,,,
174,05/09/2025 04:50:00,2.20,80.57,-0.80,,,
175,05/09/2025 05:00:00,2.42,80.11,-0.66,,,
176,05/09/2025 05:10:00,2.59,79.22,-0.64,,,
177,05/09/2025 05:20:00,2.75,79.05,-0.51,,,
178,05/09/2025 05:30:00,2.86,78.58,-0.49,,,
179,05/09/2025 05:40:00,2.96,78.62,-0.39,,,
180,05/09/2025 05:50:00,2.99,79.32,-0.24,,,
181,05/09/2025 06:00:00,3.06,78.58,-0.29,,,
182,05/09/2025 06:10:00,3.15,78.68,-0.19,,,
183,05/09/2025 06:20:00,3.21,78.67,-0.13,,,
184,05/09/2025 06:30:00,3.29,77.85,-0.20,,,
185,05/09/2025 06:40:00,3.40,76.67,-0.31,,,
186,05/09/2025 06:50:00,3.55,77.10,-0.08,,,
187,05/09/2025 07:00:00,3.68,75.07,-0.32,,,
188,05/09/2025 07:10:00,3.78,75.76,-0.10,,,
189,05/09/2025 07:20:00,3.92,73.67,-0.34,,,
190,05/09/2025 07:30:00,4.26,74.31,0.09,,,
191,05/09/2025 07:40:00,4.93,73.01,0.50,,,
192,05/09/2025 07:50:00,5.99,70.26,1.00,,,
193,05/09/2025 08:00:00,6.87,64.42,0.63,,,
194,05/09/2025 08:10:00,7.89,65.24,1.78,,,
195,05/09/2025 08:20:00,9.05,57.39,1.09,,,
196,05/09/2025 08:30:00,10.20,60.01,2.79,,,
197,05/09/2025 08:40:00,10.89,57.28,2.79,,,
198,05/09/2025 08:50:00,11.36,52.78,2.07,,,
199,05/09/2025 09:00:00,12.26,52.31,2.78,,,
200,05/09/2025 09:10:00,12.78,46.24,1.54,,,
201,05/09/2025 09:20:00,12.78,46.62,1.65,,,
202,05/09/2025 09:30:00,13.56,45.99,2.18,,,
203,05/09/2025 09:40:00,14.06,44.29,2.10,,,
204,05/09/2025 09:50:00,13.97,42.70,1.51,,,
205,05/09/2025 10:00:00,13.71,43.56,1.55,,,
206,05/09/2025 10:10:00,13.53,44.19,1.59,,,
207,05/09/2025 10:20:00,13.74,40.73,0.64,,,
208,05/09/2025 10:30:00,13.89,40.60,0.73,,,
209,05/09/2025 10:40:00,13.99,39.99,0.62,,,
210,05/09/2025 10:50:00,14.06,39.49,0.50,,,
211,05/09/2025 11:00:00,13.50,41.68,0.75,,,
212,05/09/2025 11:10:00,13.50,40.80,0.45,,,
213,05/09/2025 11:20:00,12.86,41.97,0.26,,,
214,05/09/2025 11:30:00,12.91,41.18,0.05,,,
215,05/09/2025 11:40:00,13.18,40.28,-0.01,,,
216,05/09/2025 11:50:00,13.12,41.85,0.46,,,
217,05/09/2025 12:00:00,12.90,40.33,-0.25,,,
218,05/09/2025 12:10:00,13.30,41.55,0.52,,,
219,05/09/2025 12:20:00,13.63,39.38,0.08,,,
220,05/09/2025 12:30:00,13.58,37.44,-0.66,,,
221,05/09/2025 12:40:00,13.33,37.88,-0.72,,,
222,05/09/2025 12:50:00,13.60,38.89,-0.12,,,
223,05/09/2025 13:00:00,13.83,38.60,-0.01,,,
224,05/09/2025 13:10:00,13.96,37.00,-0.48,,,
225,05/09/2025 13:20:00,13.66,39.29,0.08,,,
226,05/09/2025 13:30:00,13.53,38.42,-0.35,,,
227,05/09/2025 13:40:00,13.68,39.01,-0.00,,,
228,05/09/2025 13:50:00,14.08,37.50,-0.19,,,
229,05/09/2025 14:00:00,14.00,38.54,0.12,,,
230,05/09/2025 14:10:00,13.97,39.63,0.47,,,
231,05/09/2025 14:20:00,14.40,37.44,0.07,,,
232,05/09/2025 14:30:00,14.78,38.35,0.74,,,
233,05/09/2025 14:40:00,14.86,38.40,0.84,,,
234,05/09/2025 14:50:00,14.45,35.46,-0.63,,,
235,05/09/2025 15:00:00,14.41,37.18,-0.02,,,
236,05/09/2025 15:10:00,14.89,35.17,-0.35,,,
237,05/09/2025 15:20:00,14.86,34.46,-0.66,,,
238,05/09/2025 15:30:00,14.96,34.31,-0.63,,,
239,05/09/2025 15:40:00,15.02,34.33,-0.57,,,
240,05/09/2025 15:50:00,15.13,33.54,-0.79,,,
241,05/09/2025 16:00:00,15.13,36.19,0.25,,,
242,05/09/2025 16:10:00,14.98,36.98,0.42,,,
243,05/09/2025 16:20:00,14.34,35.49,-0.72,,,
244,05/09/2025 16:30:00,14.38,37.79,0.18,,,
245,05/09/2025 16:40:00,14.51,36.43,-0.21,,,
246,05/09/2025 16:50:00,14.60,36.41,-0.13,,,
247,05/09/2025 17:00:00,14.56,36.15,-0.27,,,
248,05/09/2025 17:10:00,14.28,36.40,-0.42,,,
249,05/09/2025 17:20:00,14.42,37.46,0.10,,,
250,05/09/2025 17:30:00,14.69,39.01,0.90,,,
251,05/09/2025 17:40:00,14.44,36.47,-0.25,,,
252,05/09/2025 17:50:00,14.37,38.78,0.53,,,
253,05/09/2025 18:00:00,14.08,35.73,-0.86,,,
254,05/09/2025 18:10:00,13.94,36.35,-0.74,,,
255,05/09/2025 18:20:00,13.90,36.92,-0.57,,,
256,05/09/2025 18:30:00,13.88,36.30,-0.82,,,
257,05/09/2025 18:40:00,13.78,36.55,-0.81,,,
258,05/09/2025 18:50:00,13.73,36.96,-0.71,,,
259,05/09/2025 19:00:00,13.66,37.41,-0.60,,,
260,05/09/2025 19:10:00,13.52,40.43,0.35,,,
261,05/09/2025 19:20:00,13.33,38.99,-0.33,,,
262,05/09/2025 19:30:00,13.15,41.67,0.42,,,
263,05/09/2025 19:40:00,12.90,44.37,1.07,,,
264,05/09/2025 19:50:00,12.60,46.24,1.37,,,
265,05/09/2025 20:00:00,12.23,47.98,1.55,,,
266,05/09/2025 20:10:00,11.75,50.93,1.94,,,
267,05/09/2025 20:20:00,11.26,51.80,1.72,,,
268,05/09/2025 20:30:00,10.68,55.43,2.13,,,
269,05/09/2025 20:40:00,10.15,57.00,2.03,,,
270,05/09/2025 20:50:00,9.66,60.41,2.38,,,
271,05/09/2025 21:00:00,9.22,61.21,2.15,,,
272,05/09/2025 21:10:00,8.83,62.33,2.04,,,
273,05/09/2025 21:20:00,8.46,63.77,2.00,,,
274,05/09/2025 21:30:00,8.16,63.12,1.57,,,
275,05/09/2025 21:40:00,7.87,66.45,2.02,,,
276,05/09/2025 21:50:00,7.58,64.98,1.43,,,
277,05/09/2025 22:00:00,7.39,65.37,1.33,,,
278,05/09/2025 22:10:00,7.11,64.51,0.88,,,
279,05/09/2025 22:20:00,6.90,65.16,0.82,,,
280,05/09/2025 22:30:00,6.76,66.34,0.94,,,
281,05/09/2025 22:40:00,6.55,66.54,0.77,,,
282,05/09/2025 22:50:00,6.35,67.41,0.76,,,
283,05/09/2025 23:00:00,6.26,67.45,0.69,,,
284,05/09/2025 23:10:00,6.19,68.57,0.84,,,
285,05/09/2025 23:20:00,6.17,69.36,0.99,,,
286,05/09/2025 23:30:00,6.10,68.15,0.68,,,
287,05/09/2025 23:40:00,6.06,67.60,0.52,,,
288,05/09/2025 23:50:00,6.05,67.85,0.56,,,
289,05/10/2025 00:00:00,5.99,67.27,0.39,,,
290,05/10/2025 00:10:00,6.01,69.74,0.91,,,
291,05/10/2025 00:20:00,5.94,68.80,0.65,,,
292,05/10/2025 00:30:00,5.86,69.71,0.76,,,
293,05/10/2025 00:40:00,5.68,68.02,0.25,,,
294,05/10/2025 00:50:00,5.54,69.54,0.42,,,
295,05/10/2025 01:00:00,5.45,71.42,0.70,,,
296,05/10/2025 01:10:00,5.27,70.84,0.42,,,
297,05/10/2025 01:20:00,5.08,71.33,0.33,,,
298,05/10/2025 01:30:00,4.90,71.25,0.14,,,
299,05/10/2025 01:40:00,4.77,71.26,0.01,,,
300,05/10/2025 01:50:00,4.67,70.47,-0.23,,,
301,05/10/2025 02:00:00,4.53,71.22,-0.22,,,
302,05/10/2025 02:10:00,4.46,71.59,-0.22,,,
303,05/10/2025 02:20:00,4.38,73.19,0.01,,,
304,05/10/2025 02:30:00,4.33,71.69,-0.33,,,
305,05/10/2025 02:40:00,4.33,73.19,-0.04,,,
306,05/10/2025 02:50:00,4.35,74.13,0.15,,,
307,05/10/2025 03:00:00,4.33,72.34,-0.20,,,
308,05/10/2025 03:10:00,4.21,72.49,-0.29,,,
309,05/10/2025 03:20:00,4.14,73.30,-0.21,,,
310,05/10/2025 03:30:00,4.01,73.68,-0.26,,,
311,05/10/2025 03:40:00,3.94,72.97,-0.46,,,
312,05/10/2025 03:50:00,3.88,73.34,-0.45,,,
313,05/10/2025 04:00:00,3.91,73.48,-0.39,,,
314,05/10/2025 04:10:00,3.86,73.99,-0.35,,,
315,05/10/2025 04:20:00,3.79,75.05,-0.22,,,
316,05/10/2025 04:30:00,3.75,75.55,-0.17,,,
317,05/10/2025 04:40:00,3.63,75.45,-0.30,,,
318,05/10/2025 04:50:00,3.41,76.25,-0.37,,,
319,05/10/2025 05:00:00,3.27,76.42,-0.48,,,
320,05/10/2025 05:10:00,3.27,76.84,-0.40,,,
321,05/10/2025 05:20:00,3.27,77.52,-0.28,,,
322,05/10/2025 05:30:00,3.29,77.28,-0.30,,,
323,05/10/2025 05:40:00,3.45,77.32,-0.14,,,
324,05/10/2025 05:50:00,3.58,76.63,-0.14,,,
325,05/10/2025 06:00:00,3.74,77.42,0.16,,,
326,05/10/2025 06:10:00,3.89,77.61,0.34,,,
327,05/10/2025 06:20:00,4.06,78.37,0.64,,,
328,05/10/2025 06:30:00,4.37,76.47,0.61,,,
329,05/10/2025 06:40:00,4.73,75.26,0.73,,,
330,05/10/2025 06:50:00,5.07,74.38,0.90,,,
331,05/10/2025 07:00:00,5.39,74.70,1.27,,,
332,05/10/2025 07:10:00,5.70,74.69,1.57,,,
333,05/10/2025 07:20:00,6.02,75.38,2.01,,,
334,05/10/2025 07:30:00,6.38,73.07,1.91,,,
335,05/10/2025 07:40:00,6.98,70.96,2.08,,,
336,05/10/2025 07:50:00,7.96,68.86,2.60,,,
337,05/10/2025 08:00:00,9.03,63.40,2.46,,,
338,05/10/2025 08:10:00,10.12,61.56,3.08,,,
339,05/10/2025 08:20:00,11.23,57.15,3.07,,,
340,05/10/2025 08:30:00,12.04,55.78,3.49,,,
341,05/10/2025 08:40:00,12.52,52.07,2.97,,,
342,05/10/2025 08:50:00,13.38,49.97,3.18,,,
343,05/10/2025 09:00:00,14.07,47.65,3.14,,,
344,05/10/2025 09:10:00,14.53,46.48,3.21,,,
345,05/10/2025 09:20:00,15.23,43.85,3.02,,,
346,05/10/2025 09:30:00,15.93,40.26,2.46,,,
347,05/10/2025 09:40:00,15.63,43.28,3.20,,,
348,05/10/2025 09:50:00,15.69,39.06,1.81,,,
349,05/10/2025 10:00:00,15.99,41.01,2.76,,,
350,05/10/2025 10:10:00,16.28,38.41,2.10,,,
351,05/10/2025 10:20:00,16.77,35.69,1.51,,,
352,05/10/2025 10:30:00,16.63,36.67,1.77,,,
353,05/10/2025 10:40:00,16.82,35.33,1.42,,,
354,05/10/2025 10:50:00,16.90,35.91,1.71,,,
355,05/10/2025 11:00:00,16.64,36.37,1.66,,,
356,05/10/2025 11:10:00,16.86,37.34,2.22,,,
357,05/10/2025 11:20:00,16.79,37.68,2.29,,,
358,05/10/2025 11:30:00,16.91,37.87,2.47,,,
359,05/10/2025 11:40:00,16.54,36.32,1.55,,,
360,05/10/2025 11:50:00,16.40,37.86,2.01,,,
361,05/10/2025 12:00:00,16.30,37.81,1.90,,,
362,05/10/2025 12:10:00,16.59,39.32,2.71,,,
363,05/10/2025 12:20:00,16.42,37.38,1.84,,,
364,05/10/2025 12:30:00,16.59,38.10,2.26,,,
365,05/10/2025 12:40:00,16.79,38.48,2.59,,,
366,05/10/2025 12:50:00,16.98,35.65,1.68,,,
367,05/10/2025 13:00:00,16.85,35.52,1.52,,,
368,05/10/2025 13:10:00,16.86,36.72,1.99,,,
369,05/10/2025 13:20:00,16.99,35.99,1.82,,,
370,05/10/2025 13:30:00,17.47,36.37,2.40,,,
371,05/10/2025 13:40:00,17.43,37.25,2.70,,,
372,05/10/2025 13:50:00,17.59,35.83,2.29,,,
373,05/10/2025 14:00:00,17.62,36.68,2.65,,,
374,05/10/2025 14:10:00,17.84,36.62,2.83,,,
375,05/10/2025 14:20:00,18.13,36.01,2.84,,,
376,05/10/2025 14:30:00,18.00,35.05,2.35,,,
377,05/10/2025 14:40:00,18.14,37.25,3.33,,,
378,05/10/2025 14:50:00,18.46,35.96,3.11,,,
379,05/10/2025 15:00:00,18.71,35.76,3.26,,,
380,05/10/2025 15:10:00,18.51,36.04,3.19,,,
381,05/10/2025 15:20:00,18.78,35.34,3.15,,,
382,05/10/2025 15:30:00,19.03,35.72,3.53,,,
383,05/10/2025 15:40:00,19.75,36.07,4.30,,,
384,05/10/2025 15:50:00,19.42,35.42,3.75,,,
385,05/10/2025 16:00:00,19.13,34.90,3.28,,,
386,05/10/2025 16:10:00,18.68,38.25,4.19,,,
387,05/10/2025 16:20:00,18.57,36.38,3.38,,,
388,05/10/2025 16:30:00,18.57,38.13,4.05,,,
389,05/10/2025 16:40:00,18.44,38.97,4.24,,,
390,05/10/2025 16:50:00,18.26,37.18,3.41,,,
391,05/10/2025 17:00:00,17.97,37.08,3.11,,,
392,05/10/2025 17:10:00,17.89,37.94,3.36,,,
393,05/10/2025 17:20:00,17.94,38.99,3.80,,,
394,05/10/2025 17:30:00,18.07,36.63,3.03,,,
395,05/10/2025 17:40:00,18.02,39.00,3.87,,,
396,05/10/2025 17:50:00,17.75,38.25,3.35,,,
397,05/10/2025 18:00:00,17.52,40.43,3.94,,,
398,05/10/2025 18:10:00,17.43,40.17,3.76,,,
399,05/10/2025 18:20:00,17.34,39.82,3.56,,,
400,05/10/2025 18:30:00,17.18,40.99,3.83,,,
401,05/10/2025 18:40:00,17.05,42.22,4.13,,,
402,05/10/2025 18:50:00,16.90,43.86,4.54,,,
403,05/10/2025 19:00:00,16.79,43.13,4.20,,,
404,05/10/2025 19:10:00,16.72,44.48,4.58,,,
405,05/10/2025 19:20:00,16.49,47.25,5.24,,,
406,05/10/2025 19:30:00,16.35,47.00,5.03,,,
407,05/10/2025 19:40:00,16.18,46.17,4.62,,,
408,05/10/2025 19:50:00,15.85,47.09,4.60,,,
409,05/10/2025 20:00:00,15.70,46.61,4.31,,,
410,05/10/2025 20:10:00,15.52,49.18,4.91,,,
411,05/10/2025 20:20:00,15.15,52.81,5.60,,,
412,05/10/2025 20:30:00,14.59,54.80,5.62,,,
413,05/10/2025 20:40:00,14.05,55.34,5.25,,,
414,05/10/2025 20:50:00,13.45,58.03,5.37,,,
415,05/10/2025 21:00:00,12.88,60.79,5.50,,,
416,05/10/2025 21:10:00,12.29,61.59,5.13,,,
417,05/10/2025 21:20:00,11.82,63.12,5.04,,,
418,05/10/2025 21:30:00,11.53,63.97,4.96,,,
419,05/10/2025 21:40:00,11.28,64.78,4.90,,,
